INFO: localdir at /scratch/374616.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250
 1/78 [..............................] - ETA: 10:28 - loss: 0.7198 - mean_iou: 0.0415
41/78 [==============>...............] - ETA: 24s - loss: 0.0215 - mean_iou: 0.8257
42/78 [===============>..............] - ETA: 23s - loss: 0.0214 - mean_iou: 0.8256
43/78 [===============>..............] - ETA: 22s - loss: 0.0214 - mean_iou: 0.8255
44/78 [===============>..............] - ETA: 22s - loss: 0.0214 - mean_iou: 0.8255
45/78 [================>.............] - ETA: 21s - loss: 0.0214 - mean_iou: 0.8255
46/78 [================>.............] - ETA: 20s - loss: 0.0214 - mean_iou: 0.8255
47/78 [=================>............] - ETA: 20s - loss: 0.0214 - mean_iou: 0.8254
48/78 [=================>............] - ETA: 19s - loss: 0.0214 - mean_iou: 0.8254
49/78 [=================>............] - ETA: 18s - loss: 0.0213 - mean_iou: 0.8254
50/78 [==================>...........] - ETA: 18s - loss: 0.0213 - mean_iou: 0.8253
51/78 [==================>...........] - ETA: 17s - loss: 0.0213 - mean_iou: 0.8253
52/78 [===================>..........] - ETA: 17s - loss: 0.0213 - mean_iou: 0.8253
53/78 [===================>..........] - ETA: 16s - loss: 0.0213 - mean_iou: 0.8253
54/78 [===================>..........] - ETA: 15s - loss: 0.0213 - mean_iou: 0.8252
55/78 [====================>.........] - ETA: 15s - loss: 0.0213 - mean_iou: 0.8252
56/78 [====================>.........] - ETA: 14s - loss: 0.0213 - mean_iou: 0.8253
57/78 [====================>.........] - ETA: 13s - loss: 0.0213 - mean_iou: 0.8253
58/78 [=====================>........] - ETA: 13s - loss: 0.0213 - mean_iou: 0.8253
59/78 [=====================>........] - ETA: 12s - loss: 0.0213 - mean_iou: 0.8253
60/78 [======================>.......] - ETA: 11s - loss: 0.0213 - mean_iou: 0.8254
61/78 [======================>.......] - ETA: 11s - loss: 0.0213 - mean_iou: 0.8255
62/78 [======================>.......] - ETA: 10s - loss: 0.0212 - mean_iou: 0.8255
63/78 [=======================>......] - ETA: 9s - loss: 0.0212 - mean_iou: 0.8256 
64/78 [=======================>......] - ETA: 9s - loss: 0.0212 - mean_iou: 0.8256
65/78 [========================>.....] - ETA: 8s - loss: 0.0212 - mean_iou: 0.8257
66/78 [========================>.....] - ETA: 7s - loss: 0.0212 - mean_iou: 0.8257
67/78 [========================>.....] - ETA: 7s - loss: 0.0212 - mean_iou: 0.8258
68/78 [=========================>....] - ETA: 6s - loss: 0.0212 - mean_iou: 0.8258
69/78 [=========================>....] - ETA: 5s - loss: 0.0212 - mean_iou: 0.8259
70/78 [=========================>....] - ETA: 5s - loss: 0.0212 - mean_iou: 0.8259
71/78 [==========================>...] - ETA: 4s - loss: 0.0212 - mean_iou: 0.8260
72/78 [==========================>...] - ETA: 3s - loss: 0.0212 - mean_iou: 0.8260
73/78 [===========================>..] - ETA: 3s - loss: 0.0212 - mean_iou: 0.8261
74/78 [===========================>..] - ETA: 2s - loss: 0.0212 - mean_iou: 0.8262
75/78 [===========================>..] - ETA: 1s - loss: 0.0212 - mean_iou: 0.8262
76/78 [============================>.] - ETA: 1s - loss: 0.0212 - mean_iou: 0.8263
77/78 [============================>.] - ETA: 0s - loss: 0.0212 - mean_iou: 0.8264
78/78 [==============================] - ETA: 0s - loss: 0.0212 - mean_iou: 0.8264
78/78 [==============================] - 53s 685ms/step - loss: 0.0211 - mean_iou: 0.8265 - val_loss: 0.1131 - val_mean_iou: 0.5440
Epoch 207/250

 1/78 [..............................] - ETA: 51s - loss: 0.0194 - mean_iou: 0.8461
 2/78 [..............................] - ETA: 49s - loss: 0.0214 - mean_iou: 0.8506
 3/78 [>.............................] - ETA: 49s - loss: 0.0213 - mean_iou: 0.8546
 4/78 [>.............................] - ETA: 48s - loss: 0.0209 - mean_iou: 0.8575
 5/78 [>.............................] - ETA: 47s - loss: 0.0206 - mean_iou: 0.8581
 6/78 [=>............................] - ETA: 46s - loss: 0.0204 - mean_iou: 0.8577
 7/78 [=>............................] - ETA: 46s - loss: 0.0203 - mean_iou: 0.8568
 8/78 [==>...........................] - ETA: 45s - loss: 0.0201 - mean_iou: 0.8555
 9/78 [==>...........................] - ETA: 44s - loss: 0.0200 - mean_iou: 0.8545
10/78 [==>...........................] - ETA: 44s - loss: 0.0200 - mean_iou: 0.8538
11/78 [===>..........................] - ETA: 43s - loss: 0.0200 - mean_iou: 0.8525
12/78 [===>..........................] - ETA: 43s - loss: 0.0200 - mean_iou: 0.8517
13/78 [====>.........................] - ETA: 42s - loss: 0.0200 - mean_iou: 0.8507
14/78 [====>.........................] - ETA: 41s - loss: 0.0200 - mean_iou: 0.8499
15/78 [====>.........................] - ETA: 41s - loss: 0.0200 - mean_iou: 0.8493
16/78 [=====>........................] - ETA: 40s - loss: 0.0200 - mean_iou: 0.8484
17/78 [=====>........................] - ETA: 39s - loss: 0.0201 - mean_iou: 0.8476
18/78 [=====>........................] - ETA: 39s - loss: 0.0201 - mean_iou: 0.8467
19/78 [======>.......................] - ETA: 38s - loss: 0.0201 - mean_iou: 0.8461
20/78 [======>.......................] - ETA: 37s - loss: 0.0201 - mean_iou: 0.8455
21/78 [=======>......................] - ETA: 37s - loss: 0.0201 - mean_iou: 0.8451
22/78 [=======>......................] - ETA: 36s - loss: 0.0201 - mean_iou: 0.8446
23/78 [=======>......................] - ETA: 36s - loss: 0.0201 - mean_iou: 0.8442
24/78 [========>.....................] - ETA: 35s - loss: 0.0201 - mean_iou: 0.8438
25/78 [========>.....................] - ETA: 34s - loss: 0.0201 - mean_iou: 0.8434
26/78 [=========>....................] - ETA: 34s - loss: 0.0201 - mean_iou: 0.8432
27/78 [=========>....................] - ETA: 33s - loss: 0.0201 - mean_iou: 0.8430
28/78 [=========>....................] - ETA: 32s - loss: 0.0201 - mean_iou: 0.8428
29/78 [==========>...................] - ETA: 32s - loss: 0.0201 - mean_iou: 0.8426
30/78 [==========>...................] - ETA: 31s - loss: 0.0200 - mean_iou: 0.8425
31/78 [==========>...................] - ETA: 30s - loss: 0.0200 - mean_iou: 0.8423
32/78 [===========>..................] - ETA: 30s - loss: 0.0200 - mean_iou: 0.8421
33/78 [===========>..................] - ETA: 29s - loss: 0.0200 - mean_iou: 0.8419
34/78 [============>.................] - ETA: 28s - loss: 0.0200 - mean_iou: 0.8418
35/78 [============>.................] - ETA: 28s - loss: 0.0200 - mean_iou: 0.8416
36/78 [============>.................] - ETA: 27s - loss: 0.0199 - mean_iou: 0.8415
37/78 [=============>................] - ETA: 26s - loss: 0.0199 - mean_iou: 0.8414
38/78 [=============>................] - ETA: 26s - loss: 0.0199 - mean_iou: 0.8413
39/78 [==============>...............] - ETA: 25s - loss: 0.0199 - mean_iou: 0.8412
40/78 [==============>...............] - ETA: 24s - loss: 0.0199 - mean_iou: 0.8410
41/78 [==============>...............] - ETA: 24s - loss: 0.0199 - mean_iou: 0.8409
42/78 [===============>..............] - ETA: 23s - loss: 0.0199 - mean_iou: 0.8408
43/78 [===============>..............] - ETA: 22s - loss: 0.0199 - mean_iou: 0.8407
44/78 [===============>..............] - ETA: 22s - loss: 0.0199 - mean_iou: 0.8406
45/78 [================>.............] - ETA: 21s - loss: 0.0199 - mean_iou: 0.8406
46/78 [================>.............] - ETA: 20s - loss: 0.0199 - mean_iou: 0.8405
47/78 [=================>............] - ETA: 20s - loss: 0.0199 - mean_iou: 0.8405
48/78 [=================>............] - ETA: 19s - loss: 0.0199 - mean_iou: 0.8404
49/78 [=================>............] - ETA: 18s - loss: 0.0199 - mean_iou: 0.8404
50/78 [==================>...........] - ETA: 18s - loss: 0.0198 - mean_iou: 0.8403
51/78 [==================>...........] - ETA: 17s - loss: 0.0198 - mean_iou: 0.8402
52/78 [===================>..........] - ETA: 17s - loss: 0.0198 - mean_iou: 0.8402
53/78 [===================>..........] - ETA: 16s - loss: 0.0198 - mean_iou: 0.8402
54/78 [===================>..........] - ETA: 15s - loss: 0.0198 - mean_iou: 0.8401
55/78 [====================>.........] - ETA: 15s - loss: 0.0198 - mean_iou: 0.8401
56/78 [====================>.........] - ETA: 14s - loss: 0.0198 - mean_iou: 0.8401
57/78 [====================>.........] - ETA: 13s - loss: 0.0198 - mean_iou: 0.8401
58/78 [=====================>........] - ETA: 13s - loss: 0.0198 - mean_iou: 0.8401
59/78 [=====================>........] - ETA: 12s - loss: 0.0198 - mean_iou: 0.8401
60/78 [======================>.......] - ETA: 11s - loss: 0.0198 - mean_iou: 0.8401
61/78 [======================>.......] - ETA: 11s - loss: 0.0198 - mean_iou: 0.8401
62/78 [======================>.......] - ETA: 10s - loss: 0.0198 - mean_iou: 0.8400
63/78 [=======================>......] - ETA: 9s - loss: 0.0197 - mean_iou: 0.8400 
64/78 [=======================>......] - ETA: 9s - loss: 0.0197 - mean_iou: 0.8400
65/78 [========================>.....] - ETA: 8s - loss: 0.0197 - mean_iou: 0.8400
66/78 [========================>.....] - ETA: 7s - loss: 0.0197 - mean_iou: 0.8400
67/78 [========================>.....] - ETA: 7s - loss: 0.0197 - mean_iou: 0.8400
68/78 [=========================>....] - ETA: 6s - loss: 0.0197 - mean_iou: 0.8400
69/78 [=========================>....] - ETA: 5s - loss: 0.0197 - mean_iou: 0.8400
70/78 [=========================>....] - ETA: 5s - loss: 0.0197 - mean_iou: 0.8399
71/78 [==========================>...] - ETA: 4s - loss: 0.0197 - mean_iou: 0.8399
72/78 [==========================>...] - ETA: 3s - loss: 0.0197 - mean_iou: 0.8399
73/78 [===========================>..] - ETA: 3s - loss: 0.0197 - mean_iou: 0.8399
74/78 [===========================>..] - ETA: 2s - loss: 0.0197 - mean_iou: 0.8399
75/78 [===========================>..] - ETA: 1s - loss: 0.0197 - mean_iou: 0.8399
76/78 [============================>.] - ETA: 1s - loss: 0.0197 - mean_iou: 0.8399
77/78 [============================>.] - ETA: 0s - loss: 0.0197 - mean_iou: 0.8398
78/78 [==============================] - ETA: 0s - loss: 0.0197 - mean_iou: 0.8398
78/78 [==============================] - 53s 686ms/step - loss: 0.0197 - mean_iou: 0.8398 - val_loss: 0.1305 - val_mean_iou: 0.5386
Epoch 208/250

 1/78 [..............................] - ETA: 50s - loss: 0.0197 - mean_iou: 0.8191
 2/78 [..............................] - ETA: 49s - loss: 0.0181 - mean_iou: 0.8260
 3/78 [>.............................] - ETA: 48s - loss: 0.0192 - mean_iou: 0.8245
 4/78 [>.............................] - ETA: 48s - loss: 0.0197 - mean_iou: 0.8264
 5/78 [>.............................] - ETA: 47s - loss: 0.0199 - mean_iou: 0.8298
 6/78 [=>............................] - ETA: 47s - loss: 0.0201 - mean_iou: 0.8322
 7/78 [=>............................] - ETA: 46s - loss: 0.0200 - mean_iou: 0.8344
 8/78 [==>...........................] - ETA: 45s - loss: 0.0200 - mean_iou: 0.8356
 9/78 [==>...........................] - ETA: 45s - loss: 0.0201 - mean_iou: 0.8363
10/78 [==>...........................] - ETA: 44s - loss: 0.0201 - mean_iou: 0.8368
11/78 [===>..........................] - ETA: 43s - loss: 0.0201 - mean_iou: 0.8375
12/78 [===>..........................] - ETA: 43s - loss: 0.0201 - mean_iou: 0.8381
13/78 [====>.........................] - ETA: 42s - loss: 0.0201 - mean_iou: 0.8386
14/78 [====>.........................] - ETA: 41s - loss: 0.0201 - mean_iou: 0.8389
15/78 [====>.........................] - ETA: 41s - loss: 0.0201 - mean_iou: 0.8392
16/78 [=====>........................] - ETA: 40s - loss: 0.0201 - mean_iou: 0.8394
17/78 [=====>........................] - ETA: 39s - loss: 0.0201 - mean_iou: 0.8396
18/78 [=====>........................] - ETA: 39s - loss: 0.0201 - mean_iou: 0.8398
19/78 [======>.......................] - ETA: 38s - loss: 0.0201 - mean_iou: 0.8401
20/78 [======>.......................] - ETA: 37s - loss: 0.0201 - mean_iou: 0.8403
21/78 [=======>......................] - ETA: 37s - loss: 0.0201 - mean_iou: 0.8404
22/78 [=======>......................] - ETA: 36s - loss: 0.0200 - mean_iou: 0.8405
23/78 [=======>......................] - ETA: 36s - loss: 0.0200 - mean_iou: 0.8406
24/78 [========>.....................] - ETA: 35s - loss: 0.0200 - mean_iou: 0.8406
25/78 [========>.....................] - ETA: 34s - loss: 0.0200 - mean_iou: 0.8406
26/78 [=========>....................] - ETA: 34s - loss: 0.0200 - mean_iou: 0.8407
27/78 [=========>....................] - ETA: 33s - loss: 0.0200 - mean_iou: 0.8407
28/78 [=========>....................] - ETA: 32s - loss: 0.0200 - mean_iou: 0.8408
29/78 [==========>...................] - ETA: 32s - loss: 0.0199 - mean_iou: 0.8408
30/78 [==========>...................] - ETA: 31s - loss: 0.0199 - mean_iou: 0.8409
31/78 [==========>...................] - ETA: 30s - loss: 0.0199 - mean_iou: 0.8410
32/78 [===========>..................] - ETA: 30s - loss: 0.0199 - mean_iou: 0.8410
33/78 [===========>..................] - ETA: 29s - loss: 0.0199 - mean_iou: 0.8409
34/78 [============>.................] - ETA: 28s - loss: 0.0199 - mean_iou: 0.8409
35/78 [============>.................] - ETA: 28s - loss: 0.0199 - mean_iou: 0.8409
36/78 [============>.................] - ETA: 27s - loss: 0.0199 - mean_iou: 0.8409
37/78 [=============>................] - ETA: 26s - loss: 0.0198 - mean_iou: 0.8409
38/78 [=============>................] - ETA: 26s - loss: 0.0198 - mean_iou: 0.8409
39/78 [==============>...............] - ETA: 25s - loss: 0.0198 - mean_iou: 0.8409
40/78 [==============>...............] - ETA: 24s - loss: 0.0198 - mean_iou: 0.8409
41/78 [==============>...............] - ETA: 24s - loss: 0.0198 - mean_iou: 0.8409
42/78 [===============>..............] - ETA: 23s - loss: 0.0198 - mean_iou: 0.8408
43/78 [===============>..............] - ETA: 22s - loss: 0.0198 - mean_iou: 0.8408
44/78 [===============>..............] - ETA: 22s - loss: 0.0198 - mean_iou: 0.8408
45/78 [================>.............] - ETA: 21s - loss: 0.0198 - mean_iou: 0.8408
46/78 [================>.............] - ETA: 20s - loss: 0.0198 - mean_iou: 0.8408
47/78 [=================>............] - ETA: 20s - loss: 0.0198 - mean_iou: 0.8408
48/78 [=================>............] - ETA: 19s - loss: 0.0198 - mean_iou: 0.8408
49/78 [=================>............] - ETA: 19s - loss: 0.0198 - mean_iou: 0.8408
50/78 [==================>...........] - ETA: 18s - loss: 0.0198 - mean_iou: 0.8407
51/78 [==================>...........] - ETA: 17s - loss: 0.0198 - mean_iou: 0.8407
52/78 [===================>..........] - ETA: 17s - loss: 0.0198 - mean_iou: 0.8407
53/78 [===================>..........] - ETA: 16s - loss: 0.0198 - mean_iou: 0.8407
54/78 [===================>..........] - ETA: 15s - loss: 0.0198 - mean_iou: 0.8407
55/78 [====================>.........] - ETA: 15s - loss: 0.0198 - mean_iou: 0.8407
56/78 [====================>.........] - ETA: 14s - loss: 0.0198 - mean_iou: 0.8407
57/78 [====================>.........] - ETA: 13s - loss: 0.0197 - mean_iou: 0.8406
58/78 [=====================>........] - ETA: 13s - loss: 0.0197 - mean_iou: 0.8406
59/78 [=====================>........] - ETA: 12s - loss: 0.0197 - mean_iou: 0.8406
60/78 [======================>.......] - ETA: 11s - loss: 0.0197 - mean_iou: 0.8406
61/78 [======================>.......] - ETA: 11s - loss: 0.0197 - mean_iou: 0.8406
62/78 [======================>.......] - ETA: 10s - loss: 0.0197 - mean_iou: 0.8406
63/78 [=======================>......] - ETA: 9s - loss: 0.0197 - mean_iou: 0.8406 
64/78 [=======================>......] - ETA: 9s - loss: 0.0197 - mean_iou: 0.8406
65/78 [========================>.....] - ETA: 8s - loss: 0.0197 - mean_iou: 0.8406
66/78 [========================>.....] - ETA: 7s - loss: 0.0197 - mean_iou: 0.8406
67/78 [========================>.....] - ETA: 7s - loss: 0.0197 - mean_iou: 0.8406
68/78 [=========================>....] - ETA: 6s - loss: 0.0197 - mean_iou: 0.8406
69/78 [=========================>....] - ETA: 5s - loss: 0.0197 - mean_iou: 0.8407
70/78 [=========================>....] - ETA: 5s - loss: 0.0197 - mean_iou: 0.8407
71/78 [==========================>...] - ETA: 4s - loss: 0.0197 - mean_iou: 0.8407
72/78 [==========================>...] - ETA: 3s - loss: 0.0197 - mean_iou: 0.8407
73/78 [===========================>..] - ETA: 3s - loss: 0.0197 - mean_iou: 0.8407
74/78 [===========================>..] - ETA: 2s - loss: 0.0197 - mean_iou: 0.8407
75/78 [===========================>..] - ETA: 1s - loss: 0.0196 - mean_iou: 0.8408
76/78 [============================>.] - ETA: 1s - loss: 0.0196 - mean_iou: 0.8408
77/78 [============================>.] - ETA: 0s - loss: 0.0196 - mean_iou: 0.8408
78/78 [==============================] - ETA: 0s - loss: 0.0196 - mean_iou: 0.8408
78/78 [==============================] - 53s 686ms/step - loss: 0.0196 - mean_iou: 0.8408 - val_loss: 0.1185 - val_mean_iou: 0.5478
Epoch 209/250

 1/78 [..............................] - ETA: 50s - loss: 0.0241 - mean_iou: 0.8773
 2/78 [..............................] - ETA: 49s - loss: 0.0240 - mean_iou: 0.8617
 3/78 [>.............................] - ETA: 49s - loss: 0.0233 - mean_iou: 0.8602
 4/78 [>.............................] - ETA: 48s - loss: 0.0227 - mean_iou: 0.8601
 5/78 [>.............................] - ETA: 47s - loss: 0.0221 - mean_iou: 0.8601
 6/78 [=>............................] - ETA: 47s - loss: 0.0217 - mean_iou: 0.8599
 7/78 [=>............................] - ETA: 46s - loss: 0.0213 - mean_iou: 0.8588
 8/78 [==>...........................] - ETA: 45s - loss: 0.0210 - mean_iou: 0.8578
 9/78 [==>...........................] - ETA: 45s - loss: 0.0207 - mean_iou: 0.8568
10/78 [==>...........................] - ETA: 44s - loss: 0.0205 - mean_iou: 0.8561
11/78 [===>..........................] - ETA: 43s - loss: 0.0204 - mean_iou: 0.8554
12/78 [===>..........................] - ETA: 43s - loss: 0.0203 - mean_iou: 0.8550
13/78 [====>.........................] - ETA: 42s - loss: 0.0202 - mean_iou: 0.8546
14/78 [====>.........................] - ETA: 41s - loss: 0.0200 - mean_iou: 0.8544
15/78 [====>.........................] - ETA: 41s - loss: 0.0199 - mean_iou: 0.8541
16/78 [=====>........................] - ETA: 40s - loss: 0.0198 - mean_iou: 0.8539
17/78 [=====>........................] - ETA: 39s - loss: 0.0197 - mean_iou: 0.8538
18/78 [=====>........................] - ETA: 39s - loss: 0.0196 - mean_iou: 0.8536
19/78 [======>.......................] - ETA: 38s - loss: 0.0195 - mean_iou: 0.8533
20/78 [======>.......................] - ETA: 37s - loss: 0.0194 - mean_iou: 0.8531
21/78 [=======>......................] - ETA: 37s - loss: 0.0193 - mean_iou: 0.8529
22/78 [=======>......................] - ETA: 36s - loss: 0.0193 - mean_iou: 0.8525
23/78 [=======>......................] - ETA: 35s - loss: 0.0193 - mean_iou: 0.8522
24/78 [========>.....................] - ETA: 35s - loss: 0.0192 - mean_iou: 0.8519
25/78 [========>.....................] - ETA: 34s - loss: 0.0192 - mean_iou: 0.8517
26/78 [=========>....................] - ETA: 34s - loss: 0.0192 - mean_iou: 0.8514
27/78 [=========>....................] - ETA: 33s - loss: 0.0191 - mean_iou: 0.8512
28/78 [=========>....................] - ETA: 32s - loss: 0.0191 - mean_iou: 0.8511
29/78 [==========>...................] - ETA: 32s - loss: 0.0191 - mean_iou: 0.8510
30/78 [==========>...................] - ETA: 31s - loss: 0.0191 - mean_iou: 0.8509
31/78 [==========>...................] - ETA: 30s - loss: 0.0190 - mean_iou: 0.8508
32/78 [===========>..................] - ETA: 30s - loss: 0.0190 - mean_iou: 0.8507
33/78 [===========>..................] - ETA: 29s - loss: 0.0190 - mean_iou: 0.8506
34/78 [============>.................] - ETA: 28s - loss: 0.0189 - mean_iou: 0.8505
35/78 [============>.................] - ETA: 28s - loss: 0.0189 - mean_iou: 0.8505
36/78 [============>.................] - ETA: 27s - loss: 0.0189 - mean_iou: 0.8504
37/78 [=============>................] - ETA: 26s - loss: 0.0189 - mean_iou: 0.8503
38/78 [=============>................] - ETA: 26s - loss: 0.0188 - mean_iou: 0.8502
39/78 [==============>...............] - ETA: 25s - loss: 0.0188 - mean_iou: 0.8501
40/78 [==============>...............] - ETA: 24s - loss: 0.0188 - mean_iou: 0.8500
41/78 [==============>...............] - ETA: 24s - loss: 0.0188 - mean_iou: 0.8499
42/78 [===============>..............] - ETA: 23s - loss: 0.0188 - mean_iou: 0.8498
43/78 [===============>..............] - ETA: 22s - loss: 0.0187 - mean_iou: 0.8497
44/78 [===============>..............] - ETA: 22s - loss: 0.0187 - mean_iou: 0.8496
45/78 [================>.............] - ETA: 21s - loss: 0.0187 - mean_iou: 0.8495
46/78 [================>.............] - ETA: 20s - loss: 0.0187 - mean_iou: 0.8494
47/78 [=================>............] - ETA: 20s - loss: 0.0187 - mean_iou: 0.8494
48/78 [=================>............] - ETA: 19s - loss: 0.0187 - mean_iou: 0.8493
49/78 [=================>............] - ETA: 19s - loss: 0.0187 - mean_iou: 0.8492
50/78 [==================>...........] - ETA: 18s - loss: 0.0187 - mean_iou: 0.8492
51/78 [==================>...........] - ETA: 17s - loss: 0.0187 - mean_iou: 0.8491
52/78 [===================>..........] - ETA: 17s - loss: 0.0186 - mean_iou: 0.8490
53/78 [===================>..........] - ETA: 16s - loss: 0.0186 - mean_iou: 0.8490
54/78 [===================>..........] - ETA: 15s - loss: 0.0186 - mean_iou: 0.8489
55/78 [====================>.........] - ETA: 15s - loss: 0.0186 - mean_iou: 0.8489
56/78 [====================>.........] - ETA: 14s - loss: 0.0186 - mean_iou: 0.8488
57/78 [====================>.........] - ETA: 13s - loss: 0.0186 - mean_iou: 0.8488
58/78 [=====================>........] - ETA: 13s - loss: 0.0186 - mean_iou: 0.8487
59/78 [=====================>........] - ETA: 12s - loss: 0.0186 - mean_iou: 0.8486
60/78 [======================>.......] - ETA: 11s - loss: 0.0186 - mean_iou: 0.8486
61/78 [======================>.......] - ETA: 11s - loss: 0.0186 - mean_iou: 0.8485
62/78 [======================>.......] - ETA: 10s - loss: 0.0186 - mean_iou: 0.8485
63/78 [=======================>......] - ETA: 9s - loss: 0.0186 - mean_iou: 0.8484 
64/78 [=======================>......] - ETA: 9s - loss: 0.0186 - mean_iou: 0.8484
65/78 [========================>.....] - ETA: 8s - loss: 0.0186 - mean_iou: 0.8484
66/78 [========================>.....] - ETA: 7s - loss: 0.0186 - mean_iou: 0.8483
67/78 [========================>.....] - ETA: 7s - loss: 0.0186 - mean_iou: 0.8483
68/78 [=========================>....] - ETA: 6s - loss: 0.0186 - mean_iou: 0.8483
69/78 [=========================>....] - ETA: 5s - loss: 0.0186 - mean_iou: 0.8483
70/78 [=========================>....] - ETA: 5s - loss: 0.0185 - mean_iou: 0.8483
71/78 [==========================>...] - ETA: 4s - loss: 0.0185 - mean_iou: 0.8483
72/78 [==========================>...] - ETA: 3s - loss: 0.0185 - mean_iou: 0.8483
73/78 [===========================>..] - ETA: 3s - loss: 0.0185 - mean_iou: 0.8483
74/78 [===========================>..] - ETA: 2s - loss: 0.0185 - mean_iou: 0.8483
