INFO: localdir at /scratch/374627.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250
 1/78 [..............................] - ETA: 10:30 - loss: 0.7197 - mean_iou: 0.0415
67/78 [========================>.....] - ETA: 6s - loss: 0.0469 - mean_iou: 0.6746
68/78 [=========================>....] - ETA: 5s - loss: 0.0469 - mean_iou: 0.6745
69/78 [=========================>....] - ETA: 5s - loss: 0.0469 - mean_iou: 0.6744
70/78 [=========================>....] - ETA: 4s - loss: 0.0469 - mean_iou: 0.6743
71/78 [==========================>...] - ETA: 4s - loss: 0.0469 - mean_iou: 0.6742
72/78 [==========================>...] - ETA: 3s - loss: 0.0469 - mean_iou: 0.6741
73/78 [===========================>..] - ETA: 2s - loss: 0.0469 - mean_iou: 0.6740
74/78 [===========================>..] - ETA: 2s - loss: 0.0469 - mean_iou: 0.6739
75/78 [===========================>..] - ETA: 1s - loss: 0.0469 - mean_iou: 0.6738
76/78 [============================>.] - ETA: 1s - loss: 0.0469 - mean_iou: 0.6738
77/78 [============================>.] - ETA: 0s - loss: 0.0469 - mean_iou: 0.6737
78/78 [==============================] - ETA: 0s - loss: 0.0470 - mean_iou: 0.6736
78/78 [==============================] - 49s 630ms/step - loss: 0.0470 - mean_iou: 0.6735 - val_loss: 0.0893 - val_mean_iou: 0.5063
Epoch 178/250

 1/78 [..............................] - ETA: 45s - loss: 0.0410 - mean_iou: 0.6554
 2/78 [..............................] - ETA: 45s - loss: 0.0459 - mean_iou: 0.6521
 3/78 [>.............................] - ETA: 45s - loss: 0.0480 - mean_iou: 0.6519
 4/78 [>.............................] - ETA: 44s - loss: 0.0487 - mean_iou: 0.6515
 5/78 [>.............................] - ETA: 43s - loss: 0.0488 - mean_iou: 0.6522
 6/78 [=>............................] - ETA: 43s - loss: 0.0487 - mean_iou: 0.6539
 7/78 [=>............................] - ETA: 42s - loss: 0.0487 - mean_iou: 0.6546
 8/78 [==>...........................] - ETA: 42s - loss: 0.0484 - mean_iou: 0.6562
 9/78 [==>...........................] - ETA: 41s - loss: 0.0483 - mean_iou: 0.6575
10/78 [==>...........................] - ETA: 40s - loss: 0.0482 - mean_iou: 0.6588
11/78 [===>..........................] - ETA: 41s - loss: 0.0481 - mean_iou: 0.6598
12/78 [===>..........................] - ETA: 40s - loss: 0.0479 - mean_iou: 0.6609
13/78 [====>.........................] - ETA: 39s - loss: 0.0478 - mean_iou: 0.6618
14/78 [====>.........................] - ETA: 39s - loss: 0.0476 - mean_iou: 0.6626
15/78 [====>.........................] - ETA: 38s - loss: 0.0476 - mean_iou: 0.6634
16/78 [=====>........................] - ETA: 37s - loss: 0.0475 - mean_iou: 0.6642
17/78 [=====>........................] - ETA: 37s - loss: 0.0474 - mean_iou: 0.6650
18/78 [=====>........................] - ETA: 36s - loss: 0.0474 - mean_iou: 0.6659
19/78 [======>.......................] - ETA: 35s - loss: 0.0473 - mean_iou: 0.6665
20/78 [======>.......................] - ETA: 35s - loss: 0.0473 - mean_iou: 0.6672
21/78 [=======>......................] - ETA: 34s - loss: 0.0473 - mean_iou: 0.6679
22/78 [=======>......................] - ETA: 34s - loss: 0.0472 - mean_iou: 0.6685
23/78 [=======>......................] - ETA: 33s - loss: 0.0472 - mean_iou: 0.6689
24/78 [========>.....................] - ETA: 32s - loss: 0.0472 - mean_iou: 0.6693
25/78 [========>.....................] - ETA: 32s - loss: 0.0472 - mean_iou: 0.6694
26/78 [=========>....................] - ETA: 31s - loss: 0.0472 - mean_iou: 0.6695
27/78 [=========>....................] - ETA: 30s - loss: 0.0472 - mean_iou: 0.6696
28/78 [=========>....................] - ETA: 30s - loss: 0.0472 - mean_iou: 0.6698
29/78 [==========>...................] - ETA: 29s - loss: 0.0472 - mean_iou: 0.6699
30/78 [==========>...................] - ETA: 29s - loss: 0.0472 - mean_iou: 0.6700
31/78 [==========>...................] - ETA: 28s - loss: 0.0471 - mean_iou: 0.6701
32/78 [===========>..................] - ETA: 27s - loss: 0.0472 - mean_iou: 0.6701
33/78 [===========>..................] - ETA: 27s - loss: 0.0472 - mean_iou: 0.6702
34/78 [============>.................] - ETA: 26s - loss: 0.0471 - mean_iou: 0.6703
35/78 [============>.................] - ETA: 25s - loss: 0.0471 - mean_iou: 0.6704
36/78 [============>.................] - ETA: 25s - loss: 0.0471 - mean_iou: 0.6705
37/78 [=============>................] - ETA: 24s - loss: 0.0471 - mean_iou: 0.6707
38/78 [=============>................] - ETA: 24s - loss: 0.0471 - mean_iou: 0.6708
39/78 [==============>...............] - ETA: 23s - loss: 0.0471 - mean_iou: 0.6710
40/78 [==============>...............] - ETA: 22s - loss: 0.0471 - mean_iou: 0.6711
41/78 [==============>...............] - ETA: 22s - loss: 0.0471 - mean_iou: 0.6712
42/78 [===============>..............] - ETA: 21s - loss: 0.0471 - mean_iou: 0.6713
43/78 [===============>..............] - ETA: 21s - loss: 0.0471 - mean_iou: 0.6714
44/78 [===============>..............] - ETA: 20s - loss: 0.0471 - mean_iou: 0.6715
45/78 [================>.............] - ETA: 19s - loss: 0.0471 - mean_iou: 0.6716
46/78 [================>.............] - ETA: 19s - loss: 0.0471 - mean_iou: 0.6717
47/78 [=================>............] - ETA: 18s - loss: 0.0471 - mean_iou: 0.6718
48/78 [=================>............] - ETA: 18s - loss: 0.0471 - mean_iou: 0.6718
49/78 [=================>............] - ETA: 17s - loss: 0.0471 - mean_iou: 0.6719
50/78 [==================>...........] - ETA: 16s - loss: 0.0471 - mean_iou: 0.6719
51/78 [==================>...........] - ETA: 16s - loss: 0.0471 - mean_iou: 0.6719
52/78 [===================>..........] - ETA: 15s - loss: 0.0471 - mean_iou: 0.6719
53/78 [===================>..........] - ETA: 15s - loss: 0.0471 - mean_iou: 0.6719
54/78 [===================>..........] - ETA: 14s - loss: 0.0471 - mean_iou: 0.6719
55/78 [====================>.........] - ETA: 13s - loss: 0.0471 - mean_iou: 0.6718
56/78 [====================>.........] - ETA: 13s - loss: 0.0472 - mean_iou: 0.6718
57/78 [====================>.........] - ETA: 12s - loss: 0.0472 - mean_iou: 0.6718
58/78 [=====================>........] - ETA: 12s - loss: 0.0472 - mean_iou: 0.6718
59/78 [=====================>........] - ETA: 11s - loss: 0.0472 - mean_iou: 0.6718
60/78 [======================>.......] - ETA: 10s - loss: 0.0472 - mean_iou: 0.6718
61/78 [======================>.......] - ETA: 10s - loss: 0.0472 - mean_iou: 0.6718
62/78 [======================>.......] - ETA: 9s - loss: 0.0472 - mean_iou: 0.6718 
63/78 [=======================>......] - ETA: 9s - loss: 0.0472 - mean_iou: 0.6718
64/78 [=======================>......] - ETA: 8s - loss: 0.0472 - mean_iou: 0.6718
65/78 [========================>.....] - ETA: 7s - loss: 0.0472 - mean_iou: 0.6718
66/78 [========================>.....] - ETA: 7s - loss: 0.0472 - mean_iou: 0.6718
67/78 [========================>.....] - ETA: 6s - loss: 0.0472 - mean_iou: 0.6718
68/78 [=========================>....] - ETA: 6s - loss: 0.0472 - mean_iou: 0.6718
69/78 [=========================>....] - ETA: 5s - loss: 0.0472 - mean_iou: 0.6719
70/78 [=========================>....] - ETA: 4s - loss: 0.0471 - mean_iou: 0.6719
71/78 [==========================>...] - ETA: 4s - loss: 0.0471 - mean_iou: 0.6719
72/78 [==========================>...] - ETA: 3s - loss: 0.0471 - mean_iou: 0.6720
73/78 [===========================>..] - ETA: 3s - loss: 0.0471 - mean_iou: 0.6720
74/78 [===========================>..] - ETA: 2s - loss: 0.0471 - mean_iou: 0.6720
75/78 [===========================>..] - ETA: 1s - loss: 0.0471 - mean_iou: 0.6720
76/78 [============================>.] - ETA: 1s - loss: 0.0471 - mean_iou: 0.6720
77/78 [============================>.] - ETA: 0s - loss: 0.0471 - mean_iou: 0.6720
78/78 [==============================] - ETA: 0s - loss: 0.0471 - mean_iou: 0.6720
78/78 [==============================] - 49s 633ms/step - loss: 0.0471 - mean_iou: 0.6720 - val_loss: 0.0840 - val_mean_iou: 0.5089
Epoch 179/250

 1/78 [..............................] - ETA: 46s - loss: 0.0514 - mean_iou: 0.6447
 2/78 [..............................] - ETA: 45s - loss: 0.0476 - mean_iou: 0.6542
 3/78 [>.............................] - ETA: 44s - loss: 0.0460 - mean_iou: 0.6539
 4/78 [>.............................] - ETA: 44s - loss: 0.0462 - mean_iou: 0.6527
 5/78 [>.............................] - ETA: 43s - loss: 0.0467 - mean_iou: 0.6525
 6/78 [=>............................] - ETA: 42s - loss: 0.0473 - mean_iou: 0.6532
 7/78 [=>............................] - ETA: 42s - loss: 0.0474 - mean_iou: 0.6545
 8/78 [==>...........................] - ETA: 41s - loss: 0.0474 - mean_iou: 0.6556
 9/78 [==>...........................] - ETA: 41s - loss: 0.0476 - mean_iou: 0.6562
10/78 [==>...........................] - ETA: 40s - loss: 0.0477 - mean_iou: 0.6562
11/78 [===>..........................] - ETA: 40s - loss: 0.0478 - mean_iou: 0.6559
12/78 [===>..........................] - ETA: 39s - loss: 0.0479 - mean_iou: 0.6552
13/78 [====>.........................] - ETA: 38s - loss: 0.0480 - mean_iou: 0.6548
14/78 [====>.........................] - ETA: 38s - loss: 0.0480 - mean_iou: 0.6548
15/78 [====>.........................] - ETA: 37s - loss: 0.0480 - mean_iou: 0.6548
16/78 [=====>........................] - ETA: 37s - loss: 0.0481 - mean_iou: 0.6546
17/78 [=====>........................] - ETA: 36s - loss: 0.0482 - mean_iou: 0.6546
18/78 [=====>........................] - ETA: 35s - loss: 0.0482 - mean_iou: 0.6550
19/78 [======>.......................] - ETA: 35s - loss: 0.0483 - mean_iou: 0.6552
20/78 [======>.......................] - ETA: 34s - loss: 0.0483 - mean_iou: 0.6554
21/78 [=======>......................] - ETA: 34s - loss: 0.0484 - mean_iou: 0.6553
22/78 [=======>......................] - ETA: 33s - loss: 0.0485 - mean_iou: 0.6551
23/78 [=======>......................] - ETA: 32s - loss: 0.0485 - mean_iou: 0.6550
24/78 [========>.....................] - ETA: 32s - loss: 0.0486 - mean_iou: 0.6550
25/78 [========>.....................] - ETA: 31s - loss: 0.0487 - mean_iou: 0.6551
26/78 [=========>....................] - ETA: 31s - loss: 0.0487 - mean_iou: 0.6553
27/78 [=========>....................] - ETA: 30s - loss: 0.0488 - mean_iou: 0.6556
28/78 [=========>....................] - ETA: 29s - loss: 0.0488 - mean_iou: 0.6558
29/78 [==========>...................] - ETA: 29s - loss: 0.0488 - mean_iou: 0.6561
30/78 [==========>...................] - ETA: 28s - loss: 0.0488 - mean_iou: 0.6563
31/78 [==========>...................] - ETA: 28s - loss: 0.0488 - mean_iou: 0.6566
32/78 [===========>..................] - ETA: 27s - loss: 0.0488 - mean_iou: 0.6569
33/78 [===========>..................] - ETA: 26s - loss: 0.0488 - mean_iou: 0.6571
34/78 [============>.................] - ETA: 26s - loss: 0.0488 - mean_iou: 0.6573
35/78 [============>.................] - ETA: 25s - loss: 0.0488 - mean_iou: 0.6576
36/78 [============>.................] - ETA: 25s - loss: 0.0488 - mean_iou: 0.6578
37/78 [=============>................] - ETA: 24s - loss: 0.0487 - mean_iou: 0.6580
38/78 [=============>................] - ETA: 23s - loss: 0.0487 - mean_iou: 0.6582
39/78 [==============>...............] - ETA: 23s - loss: 0.0487 - mean_iou: 0.6584
40/78 [==============>...............] - ETA: 22s - loss: 0.0487 - mean_iou: 0.6586
41/78 [==============>...............] - ETA: 22s - loss: 0.0487 - mean_iou: 0.6588
42/78 [===============>..............] - ETA: 21s - loss: 0.0487 - mean_iou: 0.6590
43/78 [===============>..............] - ETA: 20s - loss: 0.0487 - mean_iou: 0.6592
44/78 [===============>..............] - ETA: 20s - loss: 0.0487 - mean_iou: 0.6594
45/78 [================>.............] - ETA: 19s - loss: 0.0487 - mean_iou: 0.6595
46/78 [================>.............] - ETA: 19s - loss: 0.0487 - mean_iou: 0.6597
47/78 [=================>............] - ETA: 18s - loss: 0.0487 - mean_iou: 0.6599
48/78 [=================>............] - ETA: 17s - loss: 0.0487 - mean_iou: 0.6600
49/78 [=================>............] - ETA: 17s - loss: 0.0487 - mean_iou: 0.6601
50/78 [==================>...........] - ETA: 16s - loss: 0.0487 - mean_iou: 0.6603
51/78 [==================>...........] - ETA: 16s - loss: 0.0486 - mean_iou: 0.6604
52/78 [===================>..........] - ETA: 15s - loss: 0.0486 - mean_iou: 0.6606
53/78 [===================>..........] - ETA: 14s - loss: 0.0486 - mean_iou: 0.6607
54/78 [===================>..........] - ETA: 14s - loss: 0.0486 - mean_iou: 0.6609
55/78 [====================>.........] - ETA: 13s - loss: 0.0486 - mean_iou: 0.6610
56/78 [====================>.........] - ETA: 13s - loss: 0.0486 - mean_iou: 0.6612
57/78 [====================>.........] - ETA: 12s - loss: 0.0486 - mean_iou: 0.6613
58/78 [=====================>........] - ETA: 11s - loss: 0.0486 - mean_iou: 0.6614
59/78 [=====================>........] - ETA: 11s - loss: 0.0486 - mean_iou: 0.6615
60/78 [======================>.......] - ETA: 10s - loss: 0.0486 - mean_iou: 0.6616
61/78 [======================>.......] - ETA: 10s - loss: 0.0486 - mean_iou: 0.6616
62/78 [======================>.......] - ETA: 9s - loss: 0.0486 - mean_iou: 0.6617 
63/78 [=======================>......] - ETA: 8s - loss: 0.0486 - mean_iou: 0.6617
64/78 [=======================>......] - ETA: 8s - loss: 0.0486 - mean_iou: 0.6618
65/78 [========================>.....] - ETA: 7s - loss: 0.0486 - mean_iou: 0.6619
66/78 [========================>.....] - ETA: 7s - loss: 0.0486 - mean_iou: 0.6620
67/78 [========================>.....] - ETA: 6s - loss: 0.0486 - mean_iou: 0.6620
68/78 [=========================>....] - ETA: 5s - loss: 0.0485 - mean_iou: 0.6621
69/78 [=========================>....] - ETA: 5s - loss: 0.0485 - mean_iou: 0.6621
70/78 [=========================>....] - ETA: 4s - loss: 0.0485 - mean_iou: 0.6622
71/78 [==========================>...] - ETA: 4s - loss: 0.0485 - mean_iou: 0.6623
72/78 [==========================>...] - ETA: 3s - loss: 0.0485 - mean_iou: 0.6624
73/78 [===========================>..] - ETA: 2s - loss: 0.0485 - mean_iou: 0.6624
74/78 [===========================>..] - ETA: 2s - loss: 0.0485 - mean_iou: 0.6625
75/78 [===========================>..] - ETA: 1s - loss: 0.0484 - mean_iou: 0.6626
76/78 [============================>.] - ETA: 1s - loss: 0.0484 - mean_iou: 0.6627
77/78 [============================>.] - ETA: 0s - loss: 0.0484 - mean_iou: 0.6628
78/78 [==============================] - ETA: 0s - loss: 0.0484 - mean_iou: 0.6628
78/78 [==============================] - 49s 629ms/step - loss: 0.0484 - mean_iou: 0.6629 - val_loss: 0.0984 - val_mean_iou: 0.4522
Epoch 180/250

 1/78 [..............................] - ETA: 45s - loss: 0.0722 - mean_iou: 0.6273
 2/78 [..............................] - ETA: 45s - loss: 0.0631 - mean_iou: 0.6355
 3/78 [>.............................] - ETA: 44s - loss: 0.0580 - mean_iou: 0.6474
 4/78 [>.............................] - ETA: 44s - loss: 0.0548 - mean_iou: 0.6525
 5/78 [>.............................] - ETA: 43s - loss: 0.0528 - mean_iou: 0.6559
 6/78 [=>............................] - ETA: 43s - loss: 0.0516 - mean_iou: 0.6586
 7/78 [=>............................] - ETA: 42s - loss: 0.0509 - mean_iou: 0.6599
 8/78 [==>...........................] - ETA: 41s - loss: 0.0502 - mean_iou: 0.6613
 9/78 [==>...........................] - ETA: 41s - loss: 0.0497 - mean_iou: 0.6622
10/78 [==>...........................] - ETA: 40s - loss: 0.0495 - mean_iou: 0.6624
11/78 [===>..........................] - ETA: 40s - loss: 0.0492 - mean_iou: 0.6624
12/78 [===>..........................] - ETA: 39s - loss: 0.0490 - mean_iou: 0.6625
13/78 [====>.........................] - ETA: 38s - loss: 0.0488 - mean_iou: 0.6627
14/78 [====>.........................] - ETA: 38s - loss: 0.0487 - mean_iou: 0.6629
15/78 [====>.........................] - ETA: 37s - loss: 0.0486 - mean_iou: 0.6631
16/78 [=====>........................] - ETA: 37s - loss: 0.0486 - mean_iou: 0.6633
17/78 [=====>........................] - ETA: 36s - loss: 0.0486 - mean_iou: 0.6633
18/78 [=====>........................] - ETA: 35s - loss: 0.0485 - mean_iou: 0.6633
19/78 [======>.......................] - ETA: 35s - loss: 0.0484 - mean_iou: 0.6634
20/78 [======>.......................] - ETA: 34s - loss: 0.0483 - mean_iou: 0.6634
21/78 [=======>......................] - ETA: 34s - loss: 0.0483 - mean_iou: 0.6635
22/78 [=======>......................] - ETA: 33s - loss: 0.0482 - mean_iou: 0.6637
23/78 [=======>......................] - ETA: 32s - loss: 0.0481 - mean_iou: 0.6639
24/78 [========>.....................] - ETA: 32s - loss: 0.0480 - mean_iou: 0.6641
25/78 [========>.....................] - ETA: 31s - loss: 0.0479 - mean_iou: 0.6643
26/78 [=========>....................] - ETA: 31s - loss: 0.0478 - mean_iou: 0.6646
27/78 [=========>....................] - ETA: 30s - loss: 0.0478 - mean_iou: 0.6647
28/78 [=========>....................] - ETA: 29s - loss: 0.0477 - mean_iou: 0.6648
29/78 [==========>...................] - ETA: 29s - loss: 0.0476 - mean_iou: 0.6650
30/78 [==========>...................] - ETA: 28s - loss: 0.0475 - mean_iou: 0.6652
31/78 [==========>...................] - ETA: 28s - loss: 0.0474 - mean_iou: 0.6654
32/78 [===========>..................] - ETA: 27s - loss: 0.0473 - mean_iou: 0.6657
33/78 [===========>..................] - ETA: 26s - loss: 0.0473 - mean_iou: 0.6659
34/78 [============>.................] - ETA: 26s - loss: 0.0472 - mean_iou: 0.6662
35/78 [============>.................] - ETA: 25s - loss: 0.0471 - mean_iou: 0.6664
36/78 [============>.................] - ETA: 25s - loss: 0.0471 - mean_iou: 0.6667
37/78 [=============>................] - ETA: 24s - loss: 0.0470 - mean_iou: 0.6669
38/78 [=============>................] - ETA: 23s - loss: 0.0469 - mean_iou: 0.6671
39/78 [==============>...............] - ETA: 23s - loss: 0.0469 - mean_iou: 0.6672
40/78 [==============>...............] - ETA: 22s - loss: 0.0468 - mean_iou: 0.6673
41/78 [==============>...............] - ETA: 22s - loss: 0.0468 - mean_iou: 0.6675
42/78 [===============>..............] - ETA: 21s - loss: 0.0468 - mean_iou: 0.6676
43/78 [===============>..............] - ETA: 20s - loss: 0.0468 - mean_iou: 0.6677
44/78 [===============>..............] - ETA: 20s - loss: 0.0467 - mean_iou: 0.6678
45/78 [================>.............] - ETA: 19s - loss: 0.0467 - mean_iou: 0.6680
46/78 [================>.............] - ETA: 19s - loss: 0.0467 - mean_iou: 0.6681
47/78 [=================>............] - ETA: 18s - loss: 0.0467 - mean_iou: 0.6682
48/78 [=================>............] - ETA: 17s - loss: 0.0466 - mean_iou: 0.6683
49/78 [=================>............] - ETA: 17s - loss: 0.0466 - mean_iou: 0.6684
50/78 [==================>...........] - ETA: 16s - loss: 0.0466 - mean_iou: 0.6686
51/78 [==================>...........] - ETA: 16s - loss: 0.0466 - mean_iou: 0.6687
52/78 [===================>..........] - ETA: 15s - loss: 0.0466 - mean_iou: 0.6688
53/78 [===================>..........] - ETA: 14s - loss: 0.0465 - mean_iou: 0.6690
54/78 [===================>..........] - ETA: 14s - loss: 0.0465 - mean_iou: 0.6691
55/78 [====================>.........] - ETA: 13s - loss: 0.0465 - mean_iou: 0.6692
56/78 [====================>.........] - ETA: 13s - loss: 0.0465 - mean_iou: 0.6693
57/78 [====================>.........] - ETA: 12s - loss: 0.0465 - mean_iou: 0.6694
58/78 [=====================>........] - ETA: 11s - loss: 0.0465 - mean_iou: 0.6695
59/78 [=====================>........] - ETA: 11s - loss: 0.0465 - mean_iou: 0.6696
60/78 [======================>.......] - ETA: 10s - loss: 0.0465 - mean_iou: 0.6696
61/78 [======================>.......] - ETA: 10s - loss: 0.0465 - mean_iou: 0.6697
62/78 [======================>.......] - ETA: 9s - loss: 0.0465 - mean_iou: 0.6697 
63/78 [=======================>......] - ETA: 8s - loss: 0.0465 - mean_iou: 0.6697
64/78 [=======================>......] - ETA: 8s - loss: 0.0465 - mean_iou: 0.6697
65/78 [========================>.....] - ETA: 7s - loss: 0.0465 - mean_iou: 0.6698
66/78 [========================>.....] - ETA: 7s - loss: 0.0465 - mean_iou: 0.6698
67/78 [========================>.....] - ETA: 6s - loss: 0.0465 - mean_iou: 0.6698
68/78 [=========================>....] - ETA: 5s - loss: 0.0465 - mean_iou: 0.6698
69/78 [=========================>....] - ETA: 5s - loss: 0.0465 - mean_iou: 0.6698
70/78 [=========================>....] - ETA: 4s - loss: 0.0465 - mean_iou: 0.6698
71/78 [==========================>...] - ETA: 4s - loss: 0.0465 - mean_iou: 0.6698
72/78 [==========================>...] - ETA: 3s - loss: 0.0465 - mean_iou: 0.6698
73/78 [===========================>..] - ETA: 2s - loss: 0.0465 - mean_iou: 0.6698
74/78 [===========================>..] - ETA: 2s - loss: 0.0465 - mean_iou: 0.6698
75/78 [===========================>..] - ETA: 1s - loss: 0.0465 - mean_iou: 0.6698
76/78 [============================>.] - ETA: 1s - loss: 0.0465 - mean_iou: 0.6698
77/78 [============================>.] - ETA: 0s - loss: 0.0465 - mean_iou: 0.6698
78/78 [==============================] - ETA: 0s - loss: 0.0465 - mean_iou: 0.6698
78/78 [==============================] - 49s 629ms/step - loss: 0.0466 - mean_iou: 0.6698 - val_loss: 0.0892 - val_mean_iou: 0.4896
Epoch 181/250

 1/78 [..............................] - ETA: 45s - loss: 0.0751 - mean_iou: 0.5921
 2/78 [..............................] - ETA: 45s - loss: 0.0637 - mean_iou: 0.6358
 3/78 [>.............................] - ETA: 44s - loss: 0.0590 - mean_iou: 0.6492
 4/78 [>.............................] - ETA: 52s - loss: 0.0569 - mean_iou: 0.6556
 5/78 [>.............................] - ETA: 49s - loss: 0.0551 - mean_iou: 0.6616
 6/78 [=>............................] - ETA: 47s - loss: 0.0543 - mean_iou: 0.6633
 7/78 [=>............................] - ETA: 46s - loss: 0.0535 - mean_iou: 0.6637
 8/78 [==>...........................] - ETA: 45s - loss: 0.0530 - mean_iou: 0.6637
 9/78 [==>...........................] - ETA: 44s - loss: 0.0525 - mean_iou: 0.6643
10/78 [==>...........................] - ETA: 43s - loss: 0.0519 - mean_iou: 0.6658
11/78 [===>..........................] - ETA: 42s - loss: 0.0514 - mean_iou: 0.6677
12/78 [===>..........................] - ETA: 41s - loss: 0.0511 - mean_iou: 0.6688
13/78 [====>.........................] - ETA: 40s - loss: 0.0508 - mean_iou: 0.6698
14/78 [====>.........................] - ETA: 39s - loss: 0.0505 - mean_iou: 0.6706
15/78 [====>.........................] - ETA: 39s - loss: 0.0503 - mean_iou: 0.6712
16/78 [=====>........................] - ETA: 38s - loss: 0.0501 - mean_iou: 0.6715
17/78 [=====>........................] - ETA: 37s - loss: 0.0499 - mean_iou: 0.6713
18/78 [=====>........................] - ETA: 37s - loss: 0.0498 - mean_iou: 0.6711
19/78 [======>.......................] - ETA: 36s - loss: 0.0497 - mean_iou: 0.6710
20/78 [======>.......................] - ETA: 35s - loss: 0.0496 - mean_iou: 0.6710
21/78 [=======>......................] - ETA: 35s - loss: 0.0495 - mean_iou: 0.6711
